Mutation Operator,Mutated SMILES,Predicted Lipophilicity,SMILES,molecular_weight,logP,hydrogen_bond_acceptors,hydrogen_bond_donors,Lipinski,QED,stereo_centers,tpsa,AMES,BBB_Martins,Bioavailability_Ma,CYP1A2_Veith,CYP2C19_Veith,CYP2C9_Substrate_CarbonMangels,CYP2C9_Veith,CYP2D6_Substrate_CarbonMangels,CYP2D6_Veith,CYP3A4_Substrate_CarbonMangels,CYP3A4_Veith,Carcinogens_Lagunin,ClinTox,DILI,HIA_Hou,NR-AR-LBD,NR-AR,NR-AhR,NR-Aromatase,NR-ER-LBD,NR-ER,NR-PPAR-gamma,PAMPA_NCATS,Pgp_Broccatelli,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,Skin_Reaction,hERG,Caco2_Wang,Clearance_Hepatocyte_AZ,Clearance_Microsome_AZ,Half_Life_Obach,HydrationFreeEnergy_FreeSolv,LD50_Zhu,Lipophilicity_AstraZeneca,PPBR_AZ,Solubility_AqSolDB,VDss_Lombardo,molecular_weight_drugbank_approved_percentile,logP_drugbank_approved_percentile,hydrogen_bond_acceptors_drugbank_approved_percentile,hydrogen_bond_donors_drugbank_approved_percentile,Lipinski_drugbank_approved_percentile,QED_drugbank_approved_percentile,stereo_centers_drugbank_approved_percentile,tpsa_drugbank_approved_percentile,AMES_drugbank_approved_percentile,BBB_Martins_drugbank_approved_percentile,Bioavailability_Ma_drugbank_approved_percentile,CYP1A2_Veith_drugbank_approved_percentile,CYP2C19_Veith_drugbank_approved_percentile,CYP2C9_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2C9_Veith_drugbank_approved_percentile,CYP2D6_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2D6_Veith_drugbank_approved_percentile,CYP3A4_Substrate_CarbonMangels_drugbank_approved_percentile,CYP3A4_Veith_drugbank_approved_percentile,Carcinogens_Lagunin_drugbank_approved_percentile,ClinTox_drugbank_approved_percentile,DILI_drugbank_approved_percentile,HIA_Hou_drugbank_approved_percentile,NR-AR-LBD_drugbank_approved_percentile,NR-AR_drugbank_approved_percentile,NR-AhR_drugbank_approved_percentile,NR-Aromatase_drugbank_approved_percentile,NR-ER-LBD_drugbank_approved_percentile,NR-ER_drugbank_approved_percentile,NR-PPAR-gamma_drugbank_approved_percentile,PAMPA_NCATS_drugbank_approved_percentile,Pgp_Broccatelli_drugbank_approved_percentile,SR-ARE_drugbank_approved_percentile,SR-ATAD5_drugbank_approved_percentile,SR-HSE_drugbank_approved_percentile,SR-MMP_drugbank_approved_percentile,SR-p53_drugbank_approved_percentile,Skin_Reaction_drugbank_approved_percentile,hERG_drugbank_approved_percentile,Caco2_Wang_drugbank_approved_percentile,Clearance_Hepatocyte_AZ_drugbank_approved_percentile,Clearance_Microsome_AZ_drugbank_approved_percentile,Half_Life_Obach_drugbank_approved_percentile,HydrationFreeEnergy_FreeSolv_drugbank_approved_percentile,LD50_Zhu_drugbank_approved_percentile,Lipophilicity_AstraZeneca_drugbank_approved_percentile,PPBR_AZ_drugbank_approved_percentile,Solubility_AqSolDB_drugbank_approved_percentile,VDss_Lombardo_drugbank_approved_percentile
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Bond Order Modification,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Bond Order Modification,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Bond Order Modification,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Deletion,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.4170179095549837,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,839.8910000000001,3.3456000000000032,14,4,2.0,0.1307831188434036,12,221.28999999999996,0.3502502471208572,0.30959709286689757,0.6858922600746155,0.008332277438603342,0.050037797540426254,0.04139315262436867,0.09116906300187111,0.02400485407561064,0.06156428270041943,0.6019960820674897,0.49893327951431277,0.07726810593158007,0.3433974638581276,0.8016511082649231,0.9717722177505493,0.24248217940330505,0.469893205165863,0.04466054942458868,0.21405678540468215,0.028354738466441633,0.20322734564542771,0.07903071790933609,0.45499578714370725,0.7211034774780274,0.2820006459951401,0.2609159916639328,0.036397955194115636,0.8785287857055664,0.2853409260511398,0.07829132657498121,0.5825451850891114,-5.71563969735256,125.31413832992735,92.25626289356505,43.56252127917816,-11.367617292342079,4.317751792226264,2.4170181043614725,98.05021123951339,-5.678986034911861,2.8302960673614326,94.95928654517255,66.88639007367196,94.59092671578131,86.02171384257464,9.848778596355176,7.250872431174874,96.85924777045366,93.67972082202404,71.57813105854983,18.96083753392788,34.35440093059325,31.523846452113222,38.07677394338891,15.27723924001551,63.86196200077549,17.75882124854595,54.01318340442032,60.95385808452889,79.99224505622334,30.050407134548273,79.37184955409073,71.77200465296626,33.85032958511051,93.4858472276076,94.61031407522296,59.20899573478092,86.73904614191547,63.43544009305933,80.37999224505621,88.98797983714618,31.75649476541295,84.6839860411012,69.91081814656843,95.7735556417216,68.86390073671966,97.32454439705312,89.72469949592865,2.869329197363319,67.62310973245444,17.991469561845676,96.00620395502132,94.22256688639007,84.3350135711516,32.842186894145016,99.06940674680108,68.20473051570376,87.86351298953082,7.444746025591314,59.63551764249709
